Centro,¿EN QUE MUNICIPIO VIVES?,¿CÓMO ACOSTUMBRAS A IR DE TU CASA A LA ESCUELA? ," 	¿CUÁNTO TIEMPO HACES DE TU CASA A LA ESCUELA? "
CUCOSTA,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 2 horas
CUCEI,LOS CABOS,Caminando,Hasta 15 minutos
CUCSH,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSUR,EL GRULLO,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCI,BRISE¥AS,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCEI,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCOSTA,PUERTO VALLARTA,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOTLANEJO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSUR,CIHUATLAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,IXTLAHUACAN DE LOS MEMBRILLOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,AUTLAN DE NAVARRO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUVALLES,AMECA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TONALA,Caminando,16 a 30 minutos
CUCEI,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,EL SALTO,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCEI,PUERTO VALLARTA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCBA,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAQUEPAQUE,Caminando,Hasta 15 minutos
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,IXTLAHUACAN DEL RIO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ACATLAN DE JUAREZ,Caminando,31 minutos a 1 hora
CUTONALA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
CUCS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,ZAMORA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUNORTE,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAQUEPAQUE,Caminando,Hasta 15 minutos
CUCI,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCBA,TEQUILA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUAAD,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,Bicicleta,16 a 30 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,TLAQUEPAQUE,Bicicleta,31 minutos a 1 hora
SEMS,TONALA,Bicicleta,16 a 30 minutos
CUCEA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,GUADALAJARA,Bicicleta,31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUNORTE,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,AMECA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUVALLES,ZAPOPAN,"Camion, combi o colectivo",Mas de 2 horas
SEMS,ATOTONILCO EL ALTO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,AMECA,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TUXPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,ZAPOPAN,Bicicleta,Hasta 15 minutos
CUALTOS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",16 a 30 minutos
CUVALLES,AMECA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAQUEPAQUE,Caminando,Hasta 15 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,TLAQUEPAQUE,"Taxi, uber o trasporte de plataforma",16 a 30 minutos
SEMS,TALPA DE ALLENDE,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,AYUTLA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUVALLES,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,GUADALAJARA,Caminando,16 a 30 minutos
SUV,GUADALAJARA,"Taxi, uber o trasporte de plataforma",Mas de 1 hora y hasta 2
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUALTOS,SAN MIGUEL EL ALTO,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,TALA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,AUTLAN DE NAVARRO,Caminando,Hasta 15 minutos
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
CUCS,ZAPOPAN,Otro,Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
CUNORTE,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
CULAGOS,UNION DE SAN ANTONIO,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,JALOSTOTITLAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCSH,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUALTOS,LA BARCA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCEI,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,ATOTONILCO EL ALTO,Caminando,16 a 30 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,TLAQUEPAQUE,Otro,Mas de 1 hora y hasta 2
SEMS,AHUALULCO DE MERCADO,Caminando,16 a 30 minutos
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
CUNORTE,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ATOTONILCO EL ALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUALTOS,ACATIC,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,TALA,"Camion, combi o colectivo",Mas de 2 horas
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,AHUALULCO DE MERCADO,Caminando,16 a 30 minutos
SEMS,AUTLAN DE NAVARRO,Caminando,Hasta 15 minutos
SEMS,LA BARCA,Transporte escolar,Hasta 15 minutos
SEMS,SAN MIGUEL EL ALTO,Caminando,16 a 30 minutos
CUALTOS,COLOTLAN,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",Hasta 15 minutos
CUVALLES,SAN MARTIN HIDALGO,Transporte escolar,31 minutos a 1 hora
CUCS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCOSTA,PUERTO VALLARTA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUVALLES,ANTONIO ESCOBEDO,Transporte escolar,31 minutos a 1 hora
SEMS,TLAQUEPAQUE,Caminando,16 a 30 minutos
CUCEI,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSUR,VILLA PURIFICACION,Caminando,16 a 30 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUVALLES,TALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUVALLES,ACATLAN DE JUAREZ,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCBA,GUADALAJARA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCEI,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,AUTLAN DE NAVARRO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOTITLAN DE VADILLO,Caminando,16 a 30 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSUR,TOMATLAN,Caminando,Hasta 15 minutos
CUCEI,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,SAN MARTIN HIDALGO,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CULAGOS,SAN MIGUEL EL ALTO,Caminando,Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUVALLES,AMECA,Transporte escolar,31 minutos a 1 hora
CUTONALA,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",Hasta 15 minutos
SEMS,JALOSTOTITLAN,Caminando,31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,Transporte escolar,31 minutos a 1 hora
CUCEI,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUAAD,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUALTOS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,GUADALAJARA,Bicicleta,31 minutos a 1 hora
CUAAD,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUAAD,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,JUANACATLAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUNORTE,HUEJUQUILLA EL ALTO,Transporte escolar,16 a 30 minutos
CUCEI,DEGOLLADO,"Camion, combi o colectivo",Hasta 15 minutos
CUCBA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCI,ATOTONILCO EL ALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,AUTLAN DE NAVARRO,"Taxi, uber o trasporte de plataforma",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",16 a 30 minutos
CUCSUR,AUTLAN DE NAVARRO,Caminando,Mas de 1 hora y hasta 2
SEMS,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,LAGOS DE MORENO,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUAAD,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCEI,JOCOTEPEC,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,ZAPOTILTIC,"Camion, combi o colectivo",16 a 30 minutos
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCI,LA BARCA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCBA,GUADALAJARA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUALTOS,ACATIC,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCS,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUNORTE,TLAJOMULCO DE ZUNIGA,Transporte escolar,Mas de 1 hora y hasta 2
CUVALLES,AMECA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,LOS CABOS,Caminando,Hasta 15 minutos
CUVALLES,ACATLAN DE JUAREZ,Transporte escolar,31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUVALLES,ARENAL,Transporte escolar,31 minutos a 1 hora
CUTONALA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,Otro,31 minutos a 1 hora
CUTONALA,ZAPOTLANEJO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,CHAPALA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TALPA DE ALLENDE,Caminando,16 a 30 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,GUADALAJARA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,ZACOALCO DE TORRES,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 2 horas
CUCS,NOGALES,Otro,Hasta 15 minutos
CUCSH,GUADALAJARA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,JOCOTEPEC,"Camion, combi o colectivo",16 a 30 minutos
CUAAD,GUADALAJARA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
SEMS,TEOCUITATLAN DE CORONA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,Hasta 15 minutos
CUCSH,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUVALLES,ARENAL,Transporte escolar,Mas de 1 hora y hasta 2
CUCBA,TONALA,"Camion, combi o colectivo",Mas de 2 horas
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCSUR,AUTLAN DE NAVARRO,Caminando,Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUVALLES,ATENGO,Transporte escolar,16 a 30 minutos
SUV,GUADALAJARA,Otro,Hasta 15 minutos
CUCEI,TALA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,AHUALULCO DE MERCADO,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCBA,TANHUATO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,SAN JUAN DE LOS LAGOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,EL SALTO,"Camion, combi o colectivo",Mas de 2 horas
CUTONALA,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
CUCEI,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUVALLES,SAN MARTIN HIDALGO,Transporte escolar,16 a 30 minutos
CUCEA,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUAAD,TLAQUEPAQUE,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
SEMS,AUTLAN DE NAVARRO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUNORTE,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,AUTLAN DE NAVARRO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSUR,AUTLAN DE NAVARRO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,IXTLAHUACAN DEL RIO,"Camion, combi o colectivo",Mas de 2 horas
CUCSUR,UNION DE TULA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSUR,TECOLOTLAN,"Camion, combi o colectivo",Mas de 2 horas
CUCBA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TAPALPA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CULAGOS,SAN JUAN DE LOS LAGOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,TLAQUEPAQUE,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
CUVALLES,ARENAL,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,AUTLAN DE NAVARRO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,CHAPALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
